Map,ID,Start time,Completion time,Participant ID,Experiment Order,Participant Group (for this video),Age,Field of Study,Gender,Left Turns,Ordering the Landmarks,best_spearman,LCS Score,Kendall's Tau,Distance 1,Distance 1 - Points,Distance 2,Distance 2 - Points,Distance 3,Distance 3 - Points,Distance 4,Distance 4 - Points,Distance 5,Distance 5 - Points,Distance Sum,Orientation 1,Orientation 1 - Points,Orientation 2,Orientation 2 - Points,Orientation 3,Orientation 3 - Points,Orientation 4,Orientation 4 - Points,Orientation 5,Orientation 5 - Points,Orientation Errors Average,Orientation Errors,Orientation Points
Map 1,5,2025-04-01 16:37:51,2025-04-01 16:52:22,2,first,Sketch Map,26,geoinformatics,Male,11,Outdoor fan-like decoration;Park;Graveyard Entrance;Cross Statue;Graffiti Wall;Bus Stop;Contruction Site;,1.0,7,,This is longer (Park - Bus Stop),1,This is longer (Graveyard Entrance - Cross Statue),1,This is longer (Bus Stop - Cross Statue),1,This is longer (Construction Site - Bus Stop),0,This is longer (Outdoor fan-like decoration - Construction Site),1,4,8,0,4,0.5,7,0,6,3.0,11,3,1.3,6.5,33.5
Map 1,6,2025-04-01 18:24:39,2025-04-01 18:37:08,3,second,Verbal,26,Geoinformatics,Male,6,Park;Outdoor fan-like decoration;Graveyard Entrance;Cross Statue;Graffiti Wall;Bus Stop;Contruction Site;,1.0,7,,This is longer (Park - Bus Stop),1,This is longer (Graveyard Entrance - Cross Statue),1,This is longer (Bus Stop - Cross Statue),1,This is longer (Construction Site - Outdoor fan-like decoration),1,This is longer (Outdoor fan-like decoration - Construction Site),1,5,6,2,4,0.5,5,2,6,3.0,8,0,1.5,7.5,32.5
Map 1,7,2025-04-02 15:42:51,2025-04-02 15:51:48,4,first,Sketch Map,24,Geoinformatics,Male,7,Outdoor fan-like decoration;Park;Graveyard Entrance;Cross Statue;Graffiti Wall;Bus Stop;Contruction Site;,1.0,7,,This is longer (Park - Bus Stop),1,This is longer (Graveyard Entrance - Graffiti Wall),0,This is longer (Bus Stop - Cross Statue),1,This is longer (Construction Site - Bus Stop),0,This is longer (Outdoor fan-like decoration - Construction Site),1,3,4,4,5,0.5,4,3,8,1.0,6,2,2.1,10.5,29.5
Map 1,8,2025-04-02 18:21:17,2025-04-02 18:37:32,5,first,Verbal,27,Geoinformatic,Male,5,Outdoor fan-like decoration;Graveyard Entrance;Cross Statue;Graffiti Wall;Park;Bus Stop;Contruction Site;,0.7857142857142859,6,,This is longer (Park - Bus Stop),1,This is longer (Graveyard Entrance - Cross Statue),1,This is longer (Bus Stop - Cross Statue),1,This is longer (Construction Site - Outdoor fan-like decoration),1,This is longer (Outdoor fan-like decoration - Construction Site),1,5,8,0,12,7.5,2,5,6,3.0,5,3,3.7,18.5,21.5
Map 1,9,2025-04-03 11:22:07,2025-04-03 11:23:05,6,second,Verbal,27,Informatics,Male,4,Park;Outdoor fan-like decoration;Graveyard Entrance;Cross Statue;Graffiti Wall;Bus Stop;Contruction Site;,1.0,7,,This is longer (Park - Bus Stop),1,This is longer (Graveyard Entrance - Cross Statue),1,This is longer (Bus Stop - Cross Statue),1,This is longer (Construction Site - Outdoor fan-like decoration),1,This is longer (Outdoor fan-like decoration - Construction Site),1,5,6,2,5,0.5,4,3,8,1.0,8,0,1.3,6.5,33.5
Map 1,10,2025-04-03 14:52:23,2025-04-03 15:09:56,7,first,Sketch Map,37,landscape ecology,Female,8,Park;Graffiti Wall;Graveyard Entrance;Cross Statue;Bus Stop;Contruction Site;Outdoor fan-like decoration;,0.3571428571428572,5,,This is longer (Park - Construction Site),0,This is longer (Graveyard Entrance - Graffiti Wall),0,This is longer (Bus Stop - Cross Statue),1,This is longer (Construction Site - Bus Stop),0,This is longer (Outdoor fan-like decoration - Park),0,1,13,5,9,4.5,10,3,6,3.0,7,1,3.3,16.5,23.5
Map 1,11,2025-04-03 15:38:46,2025-04-03 15:58:49,8,first,Verbal,24,water science,Female,6,Park;Outdoor fan-like decoration;Graveyard Entrance;Cross Statue;Graffiti Wall;Contruction Site;Bus Stop;,0.9642857142857145,6,,This is longer (Park - Construction Site),0,This is longer (Graveyard Entrance - Graffiti Wall),0,This is longer (Bus Stop - Cross Statue),1,This is longer (Construction Site - Outdoor fan-like decoration),1,This is longer (Outdoor fan-like decoration - Construction Site),1,3,13,5,15,5.5,12,5,9,0.0,2,6,4.3,21.5,18.5
Map 1,12,2025-04-07 11:43:03,2025-04-07 11:56:58,9,first,Sketch Map,27,British and American Studies,Female,6,Outdoor fan-like decoration;Graveyard Entrance;Cross Statue;Graffiti Wall;Bus Stop;Contruction Site;Park;,0.4642857142857144,6,,This is longer (Park - Bus Stop),1,This is longer (Graveyard Entrance - Graffiti Wall),0,This is longer (Bus Stop - Cross Statue),1,This is longer (Construction Site - Outdoor fan-like decoration),1,This is longer (Outdoor fan-like decoration - Construction Site),1,4,11,3,6,1.5,4,3,8,1.0,14,6,2.9,14.5,25.5
Map 1,13,2025-04-07 13:11:33,2025-04-07 13:32:41,10,second,Sketch Map,20,geographie bachelor of science ,Male,5,Park;Outdoor fan-like decoration;Graveyard Entrance;Cross Statue;Graffiti Wall;Bus Stop;Contruction Site;,1.0,7,,This is longer (Park - Bus Stop),1,This is longer (Graveyard Entrance - Cross Statue),1,This is longer (Bus Stop - Cross Statue),1,This is longer (Construction Site - Outdoor fan-like decoration),1,This is longer (Outdoor fan-like decoration - Construction Site),1,5,5,3,5,0.5,4,3,6,3.0,11,3,2.5,12.5,27.5
Map 1,14,2025-04-07 15:14:19,2025-04-07 15:30:16,11,second,Verbal,25,Geoinformatics,Female,7,Outdoor fan-like decoration;Bus Stop;Contruction Site;Graveyard Entrance;Cross Statue;Graffiti Wall;Park;,-0.07142857142857144,4,,This is longer (Park - Construction Site),0,This is longer (Graveyard Entrance - Cross Statue),1,This is longer (Bus Stop - Cross Statue),1,This is longer (Construction Site - Bus Stop),0,This is longer (Outdoor fan-like decoration - Park),0,2,12,4,0,4.5,4,3,13,4.0,9,1,3.3,16.5,23.5
